"uniprot_id","protein","gene","description","n_seq","sum_spectra","is_keratin","gene_symbol","CR006_T1","CR008_T1","CR009_T1","CR009_T2","CR010_T1","CR010_T2","CR015_T1","CR015_T2","CR017_T1","CR017_T2","CR018_T1","CR018_T2","CR022_T1","CR022_T2","CR072_T1","CR072_T2","CR149_T1","CR149_T2","CR163_T1","CR163_T2","CR383_T1","CR386_T2","logFC","CI.L","CI.R","average_intensity","t","B","P.Value","adj.P.Val","sig.PVal","sig.FDR"
"P15151","PVR_HUMAN","PVR","Poliovirus receptor",2,2,FALSE,"=""""",18.855057216686,NA,18.6178388230563,18.361982704924,18.6734709297356,19.3127717480344,18.0663599181227,NA,18.2289815208795,18.5503295199202,19.1466337647179,19.0670462745453,19.46166808415,18.8087052235582,18.5934996443209,18.6833690049005,18.1105562822065,18.452657413978,18.1509700666825,18.2331714952392,18.9949098472768,18.3062066383918,-0.169578360110833,-0.693921199201572,0.354764478979906,18.6338093060663,-0.67917231794973,-4.6324627671699,0.505618100946431,0.99447448084996,0,0
"P15169","CBPN_HUMAN","CPN1","Carboxypeptidase N catalytic chain",6,6,FALSE,"=""""",23.1884027582208,22.7121683827055,23.3872668460537,23.4340042306184,23.2324991245808,23.1863797205056,23.2572903008879,22.8477060124446,23.1052128682065,23.1961945860133,22.6867519098664,22.5768160104802,22.9718459877177,22.7398148170249,23.1168505813894,22.888652862663,22.5493492769796,22.6497677539261,22.731261516216,22.7541086474827,22.4496359851055,23.2060906446804,-0.113017606391054,-0.478691976291174,0.252656763509066,22.9485486738077,-0.644479684286873,-4.63672054124388,0.526549098645525,0.99447448084996,0,0
"P16070","CD44_HUMAN","CD44","CD44 antigen",2,2,FALSE,"=""""",22.7430572967563,22.6546523745657,22.8595997872135,22.4780067543847,22.5180367120035,22.7300539591307,21.3782177932685,22.5891443812852,22.6305667872116,22.9377070110564,22.6751962814849,22.8563464755146,23.2679917167915,23.1136958260525,23.2666937187342,23.0940452999213,22.8094489212829,22.9140164657514,22.7047169915438,22.6971611689149,22.0990178365169,22.9608651252859,0.0950842297063836,-0.442476793962804,0.632645253375571,22.7262835765759,0.368840301769692,-4.65520997789412,0.716101893334825,0.99447448084996,0,0
"P16109","LYAM3_HUMAN","SELP","P-selectin",1,1,FALSE,"=""""",18.8746863564326,19.0340563840642,18.2893987745007,NA,NA,18.7820121959613,18.9761270605421,18.3862663695531,18.7897511977188,NA,18.8794086605047,18.2696714086506,19.3801155681892,18.3162708515461,19.1554719769202,19.1751728103318,19.0776463449911,19.1337124692,18.5494965007204,17.8087934153201,17.806263015707,19.0687120115049,-0.711106350252578,-1.24695623202067,-0.175256468484486,18.7238438617031,-2.79851579193692,-4.28888530701677,0.0122903441465014,0.99447448084996,-1,0
"P17936","IBP3_HUMAN","IGFBP3","Insulin-like growth factor-binding protein 3",5,5,FALSE,"=""""",24.0819255451394,24.1960904652206,23.8645851015655,23.7530693104334,24.1194648412841,23.9565995210125,23.8442096982916,23.6865789436067,23.9720198690578,24.0500790673317,23.4883666000287,23.246932266048,24.2102844371298,24.1969984616685,24.9930375915163,23.743476573588,24.4143906294148,23.9136339896441,23.7994669263884,23.9888456313581,24.6043041835953,23.2190159079071,-0.130181013855243,-0.6123898017557,0.352027774045214,23.9701534346014,-0.562950458421038,-4.64318296766583,0.579692198891032,0.99447448084996,0,0
"P18206","VINC_HUMAN","VCL","Vinculin",19,19,FALSE,"=""""",NA,20.9298845621127,18.6700924008942,20.0625187451049,21.0307441015186,22.5771492527964,NA,20.8015428395554,20.0975036916893,NA,19.8533610712698,19.7135288527454,20.0141756772598,21.214313509689,NA,NA,20.8738482042623,20.2617124476825,20.4683282943843,20.7604304844819,20.8624825162937,20.7314856149673,0.255441153899767,-0.795464425527811,1.30634673332735,20.5248883686298,0.517765065429498,-4.64396073869582,0.61212065970943,0.99447448084996,0,0
"P18428","LBP_HUMAN","LBP","Lipopolysaccharide-binding protein",8,8,FALSE,"=""""",24.5096929115484,24.0507204595262,24.3301794273545,25.0158452969019,23.982508641713,23.4527560674794,24.9215541142428,25.1664530679031,24.5004847205817,25.3373243406275,23.9753211214116,24.1163374485036,24.9888326200128,24.1255757875999,24.0846543369371,25.0421957518452,24.5566209700131,25.3663510310204,23.8352027296388,24.7384067854871,24.101979199653,24.2155637955972,0.0870102625193994,-0.535763332151057,0.709783857189856,24.4733891193454,0.291338538323296,-4.65864878719762,0.773776565771337,0.99447448084996,0,0
"P19320","VCAM1_HUMAN","VCAM1","Vascular cell adhesion protein 1",4,4,FALSE,"=""""",17.2654293208971,17.3492042169042,17.1563345400639,16.9634958256033,17.4096491035035,16.5733362056388,17.7401833031817,16.7901370075733,16.3892287456745,16.7343843356506,NA,17.1764068511687,17.9807653550039,17.5464437443958,17.4293075623164,17.1359440532473,16.8773783772829,17.5275136408571,16.6903272798601,17.2043942114679,NA,18.0360849942436,0.0132426982463514,-0.717898171017518,0.744383567510221,17.1987974337267,0.0380364790875536,-4.65588359137343,0.970074810322869,0.99447448084996,0,0
"P19652","A1AG2_HUMAN","ORM2","Alpha-1-acid glycoprotein 2",8,8,FALSE,"=""""",30.1675872703927,29.6836234467678,29.9988487177346,29.7312193684557,30.0768342122813,30.0146988025434,30.1680393411632,29.7835430977044,29.5436180913747,29.529739016799,29.951918355276,29.5749294163164,29.9108770073749,29.5630387091501,30.5899967969022,29.8123460850969,30.0243360478698,30.0171236748734,29.2735284222502,29.4776781480215,29.7288068140778,29.9014675414778,-0.223403837049798,-0.564373988038074,0.117566313938478,29.841990835632,-1.36625547255956,-4.54776415995904,0.186944900611171,0.99447448084996,0,0
"P19823","ITIH2_HUMAN","ITIH2","Inter-alpha-trypsin inhibitor heavy chain H2",20,20,FALSE,"=""""",29.5518625279824,29.1661977534701,28.921899211491,28.7733829866409,29.0194319917568,29.1955900737902,29.0431515848294,28.7693475797211,29.2430999148111,29.2695269485606,29.2346339486274,29.1003292396585,29.1067526542655,28.8959073085027,29.0104723246333,28.7019438402282,29.016513260362,28.8818594981204,29.1499546685142,29.1341663323643,29.3054802151696,29.1568743074152,-0.154920630992127,-0.397550607309792,0.0877093453255384,29.0749262804961,-1.33144260470343,-4.55318490538172,0.197942045942637,0.99447448084996,0,0
"P19827","ITIH1_HUMAN","ITIH1","Inter-alpha-trypsin inhibitor heavy chain H1",23,23,FALSE,"=""""",28.1610159157415,28.2590552688444,27.9286064661626,27.5790243042319,28.0634964991406,28.08671728515,27.9449005019563,27.8173552934535,28.3709083686892,28.4752782719839,28.1027955148388,28.0654264787017,28.092274187323,28.0815256612277,27.996928846688,28.0918733106427,28.1988156974357,28.1608309605667,28.1897487094515,28.296154198504,28.50144767186,28.4627279542989,-0.017293869388407,-0.316030107308349,0.281442368531535,28.1330412439497,-0.120715188137763,-4.66340074413504,0.905114745655611,0.99447448084996,0,0
"P20742","PZP_HUMAN","PZP","Pregnancy zone protein",30,30,FALSE,"=""""",24.1477576385593,23.3513420486404,24.82204018192,24.717705638456,25.2142397852185,23.6207152029578,25.8240709657198,25.6080692151762,26.1325454414696,26.0360191313149,22.277934975662,22.550108170257,NA,NA,22.5101487693523,22.4603768228169,24.4527548201096,24.6828263991365,21.3874353237039,NA,21.9943711614402,25.3252621676708,0.17711383376642,-1.74392660885791,2.09815427639075,24.058722308399,0.194425095122229,-4.63001325475134,0.848133132406037,0.99447448084996,0,0
"P20851","C4BPB_HUMAN","C4BPB","C4b-binding protein beta chain",7,7,FALSE,"=""""",25.4456631787536,25.4385951737761,25.7021273531823,26.0064278784403,25.7896152269623,25.3207463498053,25.1267018122934,25.3909109937825,24.792211242079,24.8581974146286,25.2895438052842,25.2179003555861,25.384739033608,25.20695029802,25.6630292639215,25.2777095224471,25.339471794675,25.6229243367102,25.5077235937828,25.6380261279601,25.4955642419874,25.7129549141167,-0.0586974058597818,-0.451091997595542,0.333697185875978,25.4194424505365,-0.311927413008792,-4.65781250128612,0.758307084730595,0.99447448084996,0,0
"P21333","FLNA_HUMAN","FLNA","Filamin-A",56,56,FALSE,"=""""",NA,21.5377226282222,NA,20.7382134390446,21.2331495228332,23.2393302338266,NA,21.3819740901878,20.3968386535011,NA,20.4233386061198,19.8070388622494,20.1967058096872,21.8942944107742,NA,19.5045957044608,21.7353010978036,20.9851100110289,20.9422989558238,20.7798445977475,20.897572516721,21.1826372151603,0.0606053865364444,-1.1261281217943,1.24733889486719,20.9927039032466,0.108783642137038,-4.66063426620017,0.914805818142239,0.99447448084996,0,0
"P22102","PUR2_HUMAN","GART","Trifunctional purine biosynthetic protein adenosine-3",1,1,FALSE,"=""""",24.0082320220899,24.5827299837953,24.1706483301472,23.6679657607915,24.9791446597854,24.1436938992305,24.4832408666219,24.5115637886151,24.5945879320599,24.3137483438126,24.3929686872799,23.8652607075247,24.2933524043903,24.9176231145886,25.1046678719024,24.8464066513479,23.06718222682,22.3774443875276,24.7508442543804,24.933316785189,24.511933486246,24.1714496803304,0.0084244567152183,-0.778968586489946,0.795817499920383,24.304000265658,0.022310431927554,-4.66435576162175,0.982420244718446,0.99447448084996,0,0
"P22105","TENX_HUMAN","TNXB","Tenascin-X",9,9,FALSE,"=""""",18.9625801750998,19.5670184099377,19.4316028990916,18.926367296846,18.73663211039,18.934753254605,19.6244611454055,19.1570201454108,18.8886941329371,19.3129569682637,18.4398400144009,18.1041721625698,19.7383731345416,19.4159749062615,18.9967252081091,19.2149893323759,18.6919473169684,19.2558533576603,19.487844307543,19.2967992264856,NA,19.3816363985636,-0.299244040749521,-0.89884775312701,0.300359671627968,19.1222019954032,-1.0441666689238,-4.59384571893749,0.3094392714039,0.99447448084996,0,0
"P22352","GPX3_HUMAN","GPX3","Glutathione peroxidase 3",6,6,FALSE,"=""""",24.5279712794175,24.8602062771576,24.6127274174485,24.6517530428565,24.8271574498907,25.5975194163501,24.8575007308126,24.5460139472442,25.0034916102736,25.0304321476563,25.0117797539346,24.706274353541,24.4890979431363,24.7195208132222,24.9279484854436,24.4533612816885,24.6421977385126,24.4530805965935,24.5545048474792,24.8049678898141,24.7331534591358,25.1374741744179,0.00517480667019399,-0.382967694698793,0.393317308039181,24.779460666183,0.0278010102176463,-4.66433707997962,0.978094936284286,0.99447448084996,0,0
"P22792","CPN2_HUMAN","CPN2","Carboxypeptidase N subunit 2",9,9,FALSE,"=""""",25.5652999211111,24.8565162863578,25.6069163825995,25.5966207031157,25.5509856152509,25.8905735754691,25.4082887899122,25.4901952588046,25.5831570613765,25.6476511284235,25.2981269619257,25.0470786366176,25.3285472952202,25.4935699881448,25.2060416207816,25.3244928678343,25.0567593556526,24.9854407812752,25.2926297238612,25.1661367159769,25.9610519845532,25.4836907139514,-0.12678541253943,-0.470950856081005,0.217380031002145,25.4018077894644,-0.76817412488731,-4.62539126722113,0.451311696626396,0.99447448084996,0,0
"P22891","PROZ_HUMAN","PROZ","Vitamin K-dependent protein Z",6,6,FALSE,"=""""",23.2892672483803,21.3414885402586,21.9084364195037,21.7866431301203,23.4874028182901,23.6024250226726,23.5171837334159,23.0955194773157,23.2657388172702,23.1755372344144,22.9916616199396,22.943455214891,22.7489598094752,22.6904645200109,23.4738457927144,23.0396386239818,23.3192771630922,23.276730893079,22.649679049071,22.7406569513684,23.6523102616758,23.227735846171,-0.00872532575116836,-0.725460229372861,0.708009577870524,22.964729917596,-0.0253852090367292,-4.66434580401473,0.979997952745176,0.99447448084996,0,0
"P23142","FBLN1_HUMAN","FBLN1","Fibulin-1",18,18,FALSE,"=""""",25.0213969647703,24.9719433333642,25.191963677714,25.0104991326976,24.5954790522303,25.1947980823881,25.1341204972664,25.0252567181122,25.2361290092163,25.4102444279313,25.3091459209819,25.0649609105581,24.9761456628209,24.6761816182241,24.2512294458347,24.4815471420202,24.2311821416535,24.6871688936757,25.0018620578772,24.6699988161174,24.7979250542177,24.4587248425515,-0.25496544886871,-0.691519436384303,0.181588538646884,24.8817228819193,-1.2178702475667,-4.57017538779967,0.237372060595515,0.99447448084996,0,0
"P23443","KS6B1_HUMAN","RPS6KB1","Ribosomal protein S6 kinase beta-1",1,1,FALSE,"=""""",20.5837414840458,21.6578345775458,NA,21.0955768377545,19.7930821060107,19.3679572652034,20.878768384628,21.1589889649264,20.9040349634407,20.0445039579019,20.0839231426933,20.867633658329,NA,20.3203547245224,NA,20.9441144975066,21.0626823986328,20.2628924460207,20.4878017680528,NA,20.2954385422594,19.5338868367451,0.349545740911744,-0.540954137405788,1.24004561922927,20.5190675864566,0.83166945922485,-4.61258813387532,0.417754756612889,0.99447448084996,0,0
"P23528","COF1_HUMAN","CFL1","Cofilin-1",1,1,FALSE,"=""""",17.4354603041764,20.2348814768817,NA,19.3703260597527,20.5610847395259,20.9667203488663,NA,19.6196271034165,19.3258801838106,NA,19.0012894897403,NA,19.2296469071956,20.4739692513376,NA,NA,20.1862481809587,19.359715566071,19.465546593604,19.3928217163299,NA,19.6827927371215,0.735662209102969,-0.4730479215428,1.94437233974874,19.6204007105859,1.31377706047012,-4.56944406181429,0.211451480095385,0.99447448084996,0,0
"P25311","ZA2G_HUMAN","AZGP1","Zinc-alpha-2-glycoprotein",15,15,FALSE,"=""""",27.9954751861483,27.6236688461275,27.7337364918156,27.5037924484445,28.2169594073904,27.8705891688064,27.4970277812527,27.4310724089641,26.7181868958982,26.7566081029655,27.7416042103781,27.4869648372522,27.49821593413,27.6751575104819,27.6632938534982,27.382315859435,27.3844142052234,27.4191187480936,27.3542305826655,27.5627422604974,27.8978637481926,27.283470532765,-0.0525464236350324,-0.440193225170967,0.335100377900902,27.5316595009284,-0.282660163787365,-4.65898445736789,0.780326583538649,0.99447448084996,0,0
"P26927","HGFL_HUMAN","MST1","Hepatocyte growth factor-like protein",19,19,FALSE,"=""""",23.2297977566014,22.5466111204175,23.2694606584676,23.0145422908024,22.2060725389165,23.7063448431086,22.9913688390917,22.9021560533386,22.8955384455544,22.5564419636167,23.1460113178181,23.2661192502857,23.183608507454,23.1842978692652,23.0446515065966,23.0046393861384,23.1955581651016,23.1110246584429,23.1175555614545,23.0746805803005,NA,23.0110500725315,0.068477831946069,-0.349344885324945,0.486300549217083,23.0313110183478,0.342899286291624,-4.65476408963223,0.73541782394983,0.99447448084996,0,0
"P27169","PON1_HUMAN","PON1","Serum paraoxonase/arylesterase 1",13,13,FALSE,"=""""",27.197960792004,27.5961138225449,27.7743432940146,27.6727291645023,27.4022742539971,27.9270328658639,27.8003937300998,27.9513263069022,27.0555467651319,27.0156392213144,27.6945847653485,27.5048023451833,27.0754762681919,26.7967394098471,26.9851410601615,26.5459638547503,26.7202228556509,26.9496828802411,27.4313813563912,27.3968947051707,27.6449941241846,26.9845174175082,-0.175666596936516,-0.695101400289566,0.343768206416534,27.3238073299548,-0.705205663560055,-4.63138410895038,0.488771689460544,0.99447448084996,0,0
"P27918","PROP_HUMAN","CFP","Properdin",3,3,FALSE,"=""""",20.0847079924408,19.9218148244296,19.9012992909886,20.3538108024585,19.7833739524443,19.7511760309916,20.6183757544992,20.2065526931567,20.0034513366428,20.012530883831,19.409421141446,20.1404814295547,20.1276562054541,19.248480118701,20.2698333953433,20.4366693883434,20.0044916548221,20.2754037016668,19.464465747053,19.5612054094198,19.1586742350978,20.1954925383648,0.0925933580210447,-0.398422049443585,0.583608765485674,19.9513349330523,0.393226124538571,-4.65396499330417,0.698290621896597,0.99447448084996,0,0
"P29317","EPHA2_HUMAN","EPHA2","Ephrin type-A receptor 2",1,1,FALSE,"=""""",21.7508214627519,20.5576118288355,19.7082464921435,19.9223108958901,20.5605177477653,NA,20.069224473292,20.4169956726191,21.1971319075411,19.0716529313294,21.2715553649849,20.7114177556586,20.2799759637699,19.8407239281082,19.4563962799324,19.7191592218866,20.0098959256473,20.2783820051168,20.9591182700042,20.6050371087849,21.2192451611988,19.5298975680741,-0.535889508370161,-1.3050336307022,0.233254613961882,20.3397770459683,-1.45772686427138,-4.53336760486509,0.161156284965296,0.99447448084996,0,0
"P29622","KAIN_HUMAN","SERPINA4","Kallistatin",17,17,FALSE,"=""""",26.900690439238,26.5275459346941,26.2957185064114,26.5018732800151,26.5040128014282,26.4884319936504,26.2332369604428,26.2347327824698,26.2129815693446,26.1552072467475,26.6915286118238,26.6511507923875,26.2371479845614,26.2571640530534,26.3209167374769,26.3730832684446,26.0319304306934,26.1314987507145,26.2177320178021,25.9869524687351,26.621192371171,26.2743736522997,-0.124279812697655,-0.406142407873544,0.157582782478235,26.3567773933457,-0.919434492432017,-4.60915917057439,0.368767261970363,0.99447448084996,0,0
"P30041","PRDX6_HUMAN","PRDX6","Peroxiredoxin-6",4,4,FALSE,"=""""",18.9873850392739,18.4611075342364,17.6067709645212,17.8972995835989,18.8590164957135,18.6912612404727,NA,18.2969769938374,NA,NA,18.5873595608632,NA,18.0155270022994,18.310590159434,NA,NA,18.7128687532097,18.036176751682,18.1655616484157,18.4147255327773,19.9011222366372,18.6975424505347,0.028944179468855,-0.862749335821123,0.920637694758833,18.4775807467192,0.0695695035263591,-4.63994449676243,0.945512823007293,0.99447448084996,0,0
"P30043","BLVRB_HUMAN","BLVRB","Flavin reductase (NADPH)",4,4,FALSE,"=""""",19.8812844687544,18.4614803585289,17.8221492302935,17.6667322307469,18.2516366052535,15.9986606224049,17.7876812214186,18.4648981302478,18.6176613194212,17.5505355296511,19.3808733864255,18.8773683634241,19.2709142930182,19.0093734758411,17.840549070382,17.4135199346532,18.3733768252649,18.7377172360131,18.8398297902558,18.6799891051401,19.66562765644,18.6148427327798,-0.368407626318252,-1.16060211900447,0.423786866367967,18.4184864357436,-0.969738060826683,-4.60321055604994,0.343698081970017,0.99447448084996,0,0
"P32119","PRDX2_HUMAN","PRDX2","Peroxiredoxin-2",3,3,FALSE,"=""""",23.0092927144263,22.0931439071562,21.0766525964145,21.7236990274442,21.8147539930607,19.7447243569746,20.9632771887549,21.8971969509578,22.0457375519908,20.580876981458,22.3450103800198,22.0352204380438,21.5299050050581,21.4722471960378,21.1004918452207,20.6761199565125,21.0566630769434,21.6572188367343,21.8478289914373,21.8117134174991,23.9730389929237,21.5960633813894,-0.338405686785681,-1.24301856251055,0.566207188939185,21.6386762175663,-0.780068131922864,-4.62420775569647,0.444436803431073,0.99447448084996,0,0
"P33151","CADH5_HUMAN","CDH5","Cadherin-5",7,7,FALSE,"=""""",21.4156311458577,20.8951713245595,21.141087878536,21.0534332315229,20.4865052479351,21.154711121283,21.6468983013605,20.9355557804471,21.2826744584018,21.3942498488263,20.7938118933143,21.1594007506111,20.9675570484958,20.9635555200657,20.5523391494549,21.0669191347604,20.8099855197106,21.3740015856918,20.9318659473562,21.1285890865332,21.0219941243425,21.3528760965455,0.172499116992803,-0.243540682005847,0.588538915991454,21.069491554346,0.864588882626474,-4.61533700694438,0.397461916523373,0.99447448084996,0,0
"P33908","MA1A1_HUMAN","MAN1A1","Mannosyl-oligosaccharide 1,2-alpha-mannosidase IA",4,4,FALSE,"=""""",19.48753905189,19.9753163107463,19.05207926998,NA,20.6684938732802,19.0653652423626,20.5177231471635,19.3608278942148,20.9058155416209,20.0624685684753,19.9237016121103,20.1837973480475,19.8619840678776,19.8451060877644,20.2792736126897,19.9075689541671,20.1152786738022,20.0474495368695,20.7144303993618,20.658881325242,NA,20.1505211247393,0.141626088890323,-0.575940486534148,0.859192664314794,20.0391810821203,0.414482260257365,-4.65119123045137,0.68338978902042,0.99447448084996,0,0
"P35542","SAA4_HUMAN","SAA4","Serum amyloid A-4 protein",2,2,FALSE,"=""""",23.4035404481086,24.3716983680901,22.1273199333271,24.4726944038149,23.1596732060879,23.5390195565401,24.4584715163312,24.2284731575894,22.4968198279489,23.7320523274698,21.5701042122373,23.7680095147202,23.1052996709542,21.9350260368057,22.9292112528842,23.413820002041,21.9136903136093,23.371005554853,22.9144844273895,23.4881331709402,NA,23.6639943685901,0.632102267718903,-0.562566619815143,1.82677115525295,23.2410733938254,1.10700204524884,-4.58581408380849,0.282035131536418,0.99447448084996,0,0
"P35579","MYH9_HUMAN","MYH9","Myosin-9",38,38,FALSE,"=""""",19.474567786409,21.7794336851338,NA,20.8619930453265,21.7335209131787,23.3219865619589,19.4331172130374,21.8619727588043,20.0894632460449,NA,19.8156262893498,19.6664396404348,19.5362738168433,22.2645994304765,NA,19.9530745621306,22.0143420573399,21.1097327909014,21.2305731129796,21.1909046867558,20.99953053054,21.4985389677286,0.582351117553333,-0.854453070297735,2.0191553054044,20.938720583967,0.854719618123725,-4.6162924774272,0.404517413036692,0.99447448084996,0,0
"P35858","ALS_HUMAN","IGFALS","Insulin-like growth factor-binding protein complex acid labile subunit",16,16,FALSE,"=""""",25.4306212523603,24.8210286721653,24.6964754067376,24.9186819698649,25.2394097394373,25.3478362664774,25.0893416449741,24.7200505595665,25.0713135554541,25.0532374937424,24.3724763785356,24.0172480758522,24.8052656478216,24.9178985541145,25.9014571781771,25.6106366281459,25.1013257920429,25.0703878063512,24.905483670139,25.0140959572854,25.5220874714597,24.225814800744,-0.199612597011686,-0.729489898793201,0.330264704769828,24.9932806600659,-0.785543568437987,-4.6236574829961,0.441293652728153,0.99447448084996,0,0
"P36955","PEDF_HUMAN","SERPINF1","Pigment epithelium-derived factor",14,14,FALSE,"=""""",26.6674393377298,25.9163597933519,26.2176234893367,26.0098429887642,26.3236619941428,26.2066427536852,26.4954525603929,26.2975254810525,25.970927866647,25.9548733072607,26.1807936132773,26.0104103656017,26.9299530779777,27.0650584458563,26.5145835450928,26.1195885771188,26.3120614768502,26.411929013543,26.0021872216646,26.0320934285223,26.4019417248113,26.301657492045,-0.0215617479871071,-0.397436029625657,0.354312533651442,26.2883003433966,-0.119618679282844,-4.6634186143432,0.905972305427253,0.99447448084996,0,0
"P36980","FHR2_HUMAN","CFHR2","Complement factor H-related protein 2",3,3,FALSE,"=""""",24.6275107755879,23.4238660417376,24.3101833883698,24.1952866323983,22.943251692041,24.7375077875345,24.6309330097877,24.4392902109168,24.7051386433179,24.4175091615396,24.5805053332413,24.4107064702731,24.0945098631085,24.7468292754075,24.7580971776717,24.5131240778083,24.0817390092475,23.9344791024747,24.5600720061868,24.5456472146677,23.9155447494956,23.9798073076931,0.154726570530574,-0.391316578212281,0.700769719273429,24.297797224114,0.590874959719749,-4.64106138437205,0.561187883742161,0.99447448084996,0,0
"P39086","GRIK1_HUMAN","GRIK1","Glutamate receptor ionotropic, kainate 1",1,1,FALSE,"=""""",19.1706401312682,20.308654711863,19.8357735404026,20.1710907274518,18.5452182333859,19.2026800320408,20.1216756994956,20.8700289842995,19.7802582074012,18.977765812473,19.7437663070357,20.2863802079769,19.2272181195996,19.7245365134092,NA,20.54608415231,19.9316539200067,19.7690389326893,18.6794719218256,18.7522063495762,21.1478224503174,18.4933064423693,0.278415986786307,-0.650309480304869,1.20714145387748,19.6802510189142,0.627213565528962,-4.63811661373355,0.537942648525564,0.99447448084996,0,0
"P41222","PTGDS_HUMAN","PTGDS","Prostaglandin-H2 D-isomerase",2,2,FALSE,"=""""",21.0735516737421,20.8937981568062,20.9226411936693,21.0339541323872,20.4622722003342,21.0438615573454,21.0574109336775,21.0855273549442,21.292115254313,21.3799275488694,21.3169231916858,21.4550247344447,21.4130524639001,21.4544486555233,20.5238416798811,20.9610885312814,NA,21.3219140209613,20.9193228414904,21.0000034613207,20.4279887807098,21.0683120852643,0.165824973335653,-0.201710525665979,0.533360472337284,21.0527133548834,0.943972347026881,-4.60626773120116,0.35696788920873,0.99447448084996,0,0
"P42702","LIFR_HUMAN","LIFR","Leukemia inhibitory factor receptor",1,1,FALSE,"=""""",27.38154634888,29.126035814259,26.673521343942,30.058326183556,28.5035493745919,27.6592023515641,27.1840616618056,29.4762522858354,27.4294229971541,29.2258068910325,28.6700795378144,28.9942309286402,27.0833411715168,25.6965204842942,27.8720158918352,28.1451669484936,28.1927629472727,28.3235882826534,27.7397837061282,28.2857478379601,28.6604409590327,28.8114631129394,-0.146915100043351,-1.35506377321974,1.06123357313304,28.1451303209637,-0.253573404949793,-4.6600364847647,0.802399830547445,0.99447448084996,0,0
"P43121","MUC18_HUMAN","MCAM","Cell surface glycoprotein MUC18",2,2,FALSE,"=""""",17.5861104559568,16.9225319501228,17.7380665078143,17.6355273169158,17.2653853413045,17.6180689242544,17.1905846130574,17.0822312003842,17.6979883821032,17.5095423041036,18.139580285706,17.7997282872163,17.8235128470577,17.3451334253814,17.3403682741933,16.7039799252021,16.2237658607659,NA,17.2943599305733,NA,17.7060640086668,18.0135561131148,-0.22310014950169,-1.00749546848495,0.561295169481569,17.4318042976947,-0.597296203804301,-4.63092386193214,0.557705582922391,0.99447448084996,0,0
"P43251","BTD_HUMAN","BTD","Biotinidase",8,8,FALSE,"=""""",23.0762081827078,22.5819273149624,22.7400259959743,22.8658149895029,22.5070387532514,23.6335832161466,22.6185491134326,22.7444679064213,22.3136209129208,22.5634560149526,22.8760019778486,22.3299258527176,22.5769660904341,21.6999999097671,22.9790435709788,22.3894597383961,22.2547615275499,22.1357826278856,22.0455387387124,22.9376362677247,24.0196319740832,23.1749415368878,-0.332752922312636,-0.981986174720352,0.31648033009508,22.6847446460572,-1.06875650539593,-4.59074132367257,0.297842578462885,0.99447448084996,0,0
"P43652","AFAM_HUMAN","AFM","Afamin",21,21,FALSE,"=""""",28.0230525706569,27.2974763728298,27.542542644563,27.2730952984264,27.7090055000539,28.0267690715473,27.8579124269927,27.497752412753,27.558918678474,27.5392150155829,27.7924004664,27.4606242029379,28.4320537451882,28.1513624703885,27.9515462369976,27.5279814313631,27.5120607080777,27.5282442464893,27.435800129328,27.1883774785759,28.3532196680689,27.4006231668337,-0.284992580655107,-0.666258690942689,0.0962735296324751,27.6845469973877,-1.55870166259386,-4.51616530853227,0.134667866086849,0.99447448084996,0,0
"P48740","MASP1_HUMAN","MASP1","Mannan-binding lectin serine protease 1",9,9,FALSE,"=""""",23.9165510947713,23.6914777685511,23.8618597920013,23.5331901239473,23.7849297955729,24.0388389369823,23.6319601628576,23.4694105314323,23.8921105747195,23.8351730459482,24.2752413638769,23.9064979871099,23.9651262769977,23.6473498744436,23.9472564757704,23.0855169158131,22.7884299724768,22.7730301157248,23.9064989066995,23.7519170770194,23.8602085542522,23.5176963004211,-0.253442008016691,-0.718512646376528,0.211628630343146,23.6854668930631,-1.13636363542692,-4.58167354850647,0.269166890487027,0.99447448084996,0,0
"P49427","UB2R1_HUMAN","CDC34","Ubiquitin-conjugating enzyme E2 R1",1,1,FALSE,"=""""",24.4390789796461,22.9582624894888,23.0142662841514,22.9308778313295,22.8901646553008,NA,23.3278444162434,23.2384303356445,23.2307900240189,22.8566299980314,24.1150979303471,23.6013263961681,23.612000379286,23.5795575233236,NA,NA,22.68626461552,22.5121390910533,NA,23.2240575825491,25.1075374774413,23.4675929013873,-0.483562842501282,-1.07772625603602,0.110600571033456,23.377328828385,-1.72435872563997,-4.49469149660841,0.103777215864202,0.99447448084996,0,0
"P49747","COMP_HUMAN","COMP","Cartilage oligomeric matrix protein",9,9,FALSE,"=""""",20.3406280559153,18.6426526504319,20.7290188138208,20.5669191746885,19.889783056831,19.8627239684169,20.1738530533211,19.8203270778286,19.8778194679597,20.4596986584471,20.9885536157814,20.7964708552741,20.1163581877344,19.6370089558314,19.5930322148511,19.7127972975201,19.5184869987652,19.9878567140223,20.0615926335272,20.2181694564216,19.5501228721935,20.6586319117918,-0.0325480497385477,-0.745067849800376,0.67997175032328,20.054659349608,-0.0952545395515266,-4.6637737112463,0.925055552875159,0.99447448084996,0,0
